opportunity_id,deal_amount,discount_pct,stage,days_in_stage,region,product,probability,expected_revenue
1,60737.43,6.6,Closed Lost,115,LATAM,Core Payments,0.33,20043.3519
2,16654.53,11.4,Negotiation,102,NA,Analytics,0.49,8160.7197
3,22464.51,8.2,Proposal,58,EMEA,Risk Solutions,0.65,14601.931499999999
4,28127.69,12.1,Proposal,98,LATAM,Risk Solutions,0.89,25033.644099999998
5,13720.5,12.8,Prospecting,86,APAC,Core Payments,0.86,11799.63
6,22053.78,12.4,Proposal,56,LATAM,Core Payments,0.68,14996.5704
7,22014.7,12.4,Negotiation,21,EMEA,VAS,0.22,4843.234
8,7686.07,9.3,Closed Lost,62,EMEA,Risk Solutions,0.78,5995.1346
9,40562.32,14.2,Proposal,34,EMEA,VAS,0.58,23526.1456
10,31580.63,17.3,Proposal,58,NA,Core Payments,0.47,14842.8961
11,15134.66,8.9,Prospecting,45,APAC,Core Payments,0.89,13469.8474
12,19872.08,11.7,Prospecting,61,LATAM,VAS,0.47,9339.8776
13,29827.31,12.3,Closed Lost,44,LATAM,Core Payments,0.81,24160.121100000004
14,18829.61,18.3,Proposal,12,APAC,Analytics,0.8,15063.688000000002
15,19041.01,17.4,Prospecting,110,EMEA,Analytics,0.49,9330.094899999998
16,9210.09,8.3,Prospecting,53,NA,Core Payments,0.63,5802.3567
17,30722.43,12.4,Closed Won,96,LATAM,Risk Solutions,0.72,22120.1496
18,23726.04,4.5,Qualified,77,APAC,Analytics,0.45,10676.718
19,25969.45,7.2,Prospecting,108,EMEA,Core Payments,0.48,12465.336
20,8813.9,12.1,Qualified,104,NA,Risk Solutions,0.74,6522.286
21,59303.28,15.1,Closed Lost,42,NA,Risk Solutions,0.71,42105.328799999996
22,24163.57,16.8,Prospecting,51,EMEA,Core Payments,0.75,18122.677499999998
23,17460.84,10.4,Closed Lost,89,APAC,VAS,0.49,8555.811599999999
24,74417.27,5.2,Closed Lost,115,NA,VAS,0.38,28278.5626
25,21434.74,14.0,Closed Won,56,EMEA,VAS,0.51,10931.717400000001
26,9224.26,11.1,Negotiation,87,APAC,Core Payments,0.93,8578.561800000001
27,17272.37,14.1,Prospecting,48,APAC,Risk Solutions,0.62,10708.8694
28,5580.37,12.8,Qualified,94,NA,Risk Solutions,0.72,4017.8664
29,41342.15,15.6,Closed Lost,61,NA,Analytics,0.42,17363.703
30,17156.21,15.3,Prospecting,88,NA,Analytics,0.8,13724.968
